ID,LEAVE
1664,0.60517404
1665,0.252723887
1666,0.832639731
1667,0.539014989
1668,0.75164047
1669,0.191276638
1670,0.57983101
1671,0.2644151
1672,0.24230564
1673,0.752492852
1674,0.463441909
1675,0.789686748
1676,0.594107758
1677,0.602609653
1678,0.594058334
1679,0.253178622
1680,0.488445345
1681,0.25677428
1682,0.801027486
1683,0.302821969
1684,0.552030723
1685,0.804297052
1686,0.46922063
1687,0.41632132
1688,0.548988487
1689,0.769754737
1690,0.801454694
1691,0.45238242
1692,0.744687706
1693,0.459602127
1694,0.477860872
1695,0.435083643
1696,0.444670356
1697,0.470577756
1698,0.658671596
1699,0.72404627
1700,0.272708104
1701,0.60364848
1702,0.569310866
1703,0.239162214
1704,0.460522295
1705,0.213857951
1706,0.5644413
1707,0.754445867
1708,0.225152602
1709,0.726617323
1710,0.450629155
1711,0.391732206
1712,0.788266821
1713,0.802268715
1714,0.733925267
1715,0.536771268
1716,0.582336409
1717,0.097819068
1718,0.527073832
1719,0.327697309
1720,0.267959245
1721,0.47642333
1722,0.262982089
1723,0.603929109
1724,0.54771258
1725,0.238071253
1726,0.57435295
1727,0.829276784
1728,0.546594478
1729,0.227758029
1730,0.193328554
1731,0.470457488
1732,0.445912776
1733,0.795071103
1734,0.667223561
1735,0.728725278
1736,0.777430226
1737,0.836275063
1738,0.62119817
1739,0.686379689
1740,0.32628348
1741,0.244194999
1742,0.746381889
1743,0.475380582
1744,0.630665911
1745,0.284022205
1746,0.483948168
1747,0.765775943
1748,0.199462004
1749,0.265010258
1750,0.209732878
1751,0.22288497
1752,0.739730663
1753,0.812346885
1754,0.832355284
1755,0.25957383
1756,0.239007932
1757,0.784713944
1758,0.649100278
1759,0.70855773
1760,0.100304039
1761,0.612973907
1762,0.497026306
1763,0.442914047
1764,0.201976807
1765,0.761712086
1766,0.818917685
1767,0.681560776
1768,0.821013438
1769,0.206689694
1770,0.388485819
1771,0.099600358
1772,0.4660689
1773,0.280817739
1774,0.591211992
1775,0.725773107
1776,0.592424006
1777,0.759330388
1778,0.49199924
1779,0.524179137
1780,0.809769741
1781,0.396130424
1782,0.535019786
1783,0.674033982
1784,0.31932958
1785,0.841977785
1786,0.514826138
1787,0.113664731
1788,0.517510391
1789,0.601725541
1790,0.373449823
1791,0.737043457
1792,0.688699829
1793,0.48036466
1794,0.447785016
1795,0.746461236
1796,0.658412112
1797,0.597970703
1798,0.820341569
1799,0.461778145
1800,0.478183622
1801,0.780696916
1802,0.613210738
1803,0.498873979
1804,0.211796789
1805,0.20100802
1806,0.541582843
1807,0.241604617
1808,0.809493606
1809,0.231143915
1810,0.238897136
1811,0.550709531
1812,0.495402441
1813,0.562716139
1814,0.552739538
1815,0.584466509
1816,0.454020121
1817,0.568595002
1818,0.446017306
1819,0.246218923
1820,0.241747911
1821,0.417736386
1822,0.824626678
1823,0.837650417
1824,0.236779293
1825,0.231746055
1826,0.768481381
1827,0.237352313
1828,0.273071913
1829,0.254960237
1830,0.581685923
1831,0.775084188
1832,0.514274105
1833,0.195734927
1834,0.243901288
1835,0.546437058
1836,0.529811935
1837,0.242965186
1838,0.469259231
1839,0.645496015
1840,0.198704763
1841,0.532224182
1842,0.44642736
1843,0.423526179
1844,0.791184762
1845,0.248314991
1846,0.437860614
1847,0.261158314
1848,0.791697793
1849,0.842995485
1850,0.430165343
1851,0.225091202
1852,0.471945011
1853,0.508530743
1854,0.230893348
1855,0.775645759
1856,0.253571811
1857,0.780882156
1858,0.610771078
1859,0.452593112
1860,0.452154001
1861,0.839404698
1862,0.221364749
1863,0.23456818
1864,0.552824004
1865,0.232729957
1866,0.206853927
1867,0.228162927
1868,0.445143272
1869,0.775855061
1870,0.269491904
1871,0.553031606
1872,0.579649856
1873,0.70073129
1874,0.556055721
1875,0.805019354
1876,0.314503176
1877,0.244613574
1878,0.471098088
1879,0.55228422
1880,0.22884096
1881,0.278201833
1882,0.587206502
1883,0.471690454
1884,0.229463464
1885,0.191272749
1886,0.236447822
1887,0.243274475
1888,0.457547146
1889,0.78466058
1890,0.480880014
1891,0.768221634
1892,0.779666866
1893,0.277657294
1894,0.220905739
1895,0.593750506
1896,0.206480727
1897,0.228836657
1898,0.742720873
1899,0.799329687
1900,0.273335326
1901,0.753706484
1902,0.829814403
1903,0.353859847
1904,0.533966292
1905,0.127918281
1906,0.275741895
1907,0.741018343
1908,0.545254653
1909,0.429057654
1910,0.448408075
1911,0.608876451
1912,0.752198515
1913,0.255157811
1914,0.235415893
1915,0.775049554
1916,0.468597251
1917,0.515042527
1918,0.555626594
1919,0.554861057
1920,0.438626167
1921,0.745174014
1922,0.268313475
1923,0.217929681
1924,0.204322243
1925,0.516278737
1926,0.210994917
1927,0.728668447
1928,0.221102393
1929,0.23753723
1930,0.203933476
1931,0.23089711
1932,0.427833961
1933,0.262530525
1934,0.258201131
1935,0.7612595
1936,0.761049918
1937,0.496004471
1938,0.276902757
1939,0.778081055
1940,0.792981887
1941,0.739746486
1942,0.224225199
1943,0.790453603
1944,0.250699836
1945,0.51193124
1946,0.461779718
1947,0.216739867
1948,0.629475568
1949,0.818708044
1950,0.774146176
1951,0.76085362
1952,0.462155176
1953,0.228595807
1954,0.786689159
1955,0.24036481
1956,0.554385659
1957,0.406107422
1958,0.417731306
1959,0.815936499
1960,0.623488826
1961,0.469402965
1962,0.551049202
1963,0.233854305
1964,0.782892446
1965,0.187524771
1966,0.793504665
1967,0.583470307
1968,0.461294688
1969,0.756818222
1970,0.349737324
1971,0.265291852
1972,0.558563088
1973,0.77093041
1974,0.566375528
1975,0.59210386
1976,0.777678267
1977,0.793090919
1978,0.767622679
1979,0.443825279
1980,0.528710899
1981,0.530536865
1982,0.206512242
1983,0.525543948
1984,0.563444876
1985,0.73934387
1986,0.228319389
1987,0.548892181
1988,0.252648321
1989,0.565238419
1990,0.556795128
1991,0.497463951
1992,0.115480587
1993,0.234563988
1994,0.650036213
1995,0.709108819
1996,0.244459391
1997,0.77434666
1998,0.271264407
1999,0.258423031
